MOSFET_0_1_L_BIASCM_NMOS,MOSFET_0_1_M_BIASCM_NMOS,MOSFET_0_1_W_BIASCM_NMOS,MOSFET_10_1_L_gm1_PMOS,MOSFET_10_1_M_gm1_PMOS,MOSFET_10_1_W_gm1_PMOS,MOSFET_12_1_L_gm2_NMOS,MOSFET_12_1_M_gm2_NMOS,MOSFET_12_1_W_gm2_NMOS,MOSFET_13_1_L_BIASCM_NMOS,MOSFET_13_1_M_BIASCM_NMOS,MOSFET_13_1_W_BIASCM_NMOS,MOSFET_14_1_L_BIASCM_PMOS,MOSFET_14_1_M_BIASCM_PMOS,MOSFET_14_1_W_BIASCM_PMOS,MOSFET_15_1_L_BIASCM_PMOS,MOSFET_15_1_M_BIASCM_PMOS,MOSFET_15_1_W_BIASCM_PMOS,MOSFET_18_1_L_BIASCM_PMOS,MOSFET_18_1_M_BIASCM_PMOS,MOSFET_18_1_W_BIASCM_PMOS,MOSFET_21_1_L_BIASCM_NMOS,MOSFET_21_1_M_BIASCM_NMOS,MOSFET_21_1_W_BIASCM_NMOS,MOSFET_22_1_L_BIASCM_PMOS,MOSFET_22_1_M_BIASCM_PMOS,MOSFET_22_1_W_BIASCM_PMOS,MOSFET_28_1_L_gm3_PMOS,MOSFET_28_1_M_gm3_PMOS,MOSFET_28_1_W_gm3_PMOS,MOSFET_29_1_L_gm3_NMOS,MOSFET_29_1_M_gm3_NMOS,MOSFET_29_1_W_gm3_NMOS,MOSFET_4_1_L_LOAD_NMOS,MOSFET_4_1_M_LOAD_NMOS,MOSFET_4_1_W_LOAD_NMOS,MOSFET_6_1_L_BIASCM_PMOS,MOSFET_6_1_M_BIASCM_NMOS,MOSFET_6_1_M_BIASCM_PMOS,RESISTOR_0,RESISTOR_1,MOSFET_6_1_W_BIASCM_PMOS,CURRENT_0_BIAS,gen,index,av0,av10,av12,av13,av14,av15,av18,av21,av22,av28,av29,av4,av6,ft0,ft10,ft12,ft13,ft14,ft15,ft18,ft21,ft22,ft28,ft29,ft4,ft6,gm0,gm10,gm12,gm13,gm14,gm15,gm18,gm21,gm22,gm28,gm29,gm4,gm6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
7.5,7,4.44,0.5,2,3.54,0.5,1,2.2,10,1,0.5,3,50,4.96,5.5,50,4.99,4.5,50,5,8.5,32,4.97,5,50,5,0.5,4,4.7,0.5,1,0.664,9.5,50,4.98,3.5,32,50,9.17,32,4.98,10.6,10,22,76,15,262,437,720,561,512,1000,409,535,40,725,10,89300000,50000000000,11600000000,82100000,140000000,66400000,96400000,107000000,83000000,19000000000,14400000000,96200000,135000000,0.000478,0.000472,0.000204,3.14159265358979e-08,0.00186,0.00263,0.00314,0.00137,0.00244,0.00121,9.56e-05,0.00222,0.00279,88.9386833362932,0.988619293851244,0.872730032576929,6.38831701851124,57.124657320393,2945811.9303552,191.193389007047,0.0564302949335525,-47.9933828,84.5069611284703,2600494,0.000135441967521443,0.00506172125003698,44.78038,6.22768407946463e-07,1.13739513641298e-05,0.000974148374601969,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
8,2,3.79,0.5,2,4.25,0.5,1,0.807,9.5,1,0.5,5.5,1,0.5,4.38,50,5,1.5,1,0.5,10,50,5.92,3.25,6,5,0.5,11,4.74,0.5,1,1.2,8,32,4.94,2.5,15,50,10.6,12.3,4.96,10.3,16,25,10,10,262,10,250,1000,1000,10,586,10,18,762,1000,57200000,38300000000,14800000000,124000000,50000000,64400000,159000000,107000000,60100000,46800000000,19500000000,121000000,90100000,0.00039,0.00057,7.17e-05,3.14159265358979e-08,0.000968,0.00165,0.000402,0.00314,0.0026,0.00254,0.000213,0.00157,0.00314,55.9231936888855,0.469147073402189,0.827776191197935,69515.0088516042,17.6076909522755,3509353.91436727,122.195963517622,0.039978029079085,349,91.2202139500019,6192002,0.000340012964079485,0.00211173343097789,50.66317,1.68673034131941e-07,0.000338892460355975,0.0229418563939461,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
0.5,1,0.5,1,10,4.94,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1.38,1,0.5,1,50,5,1.26,50,5,1.5,50,7.18,1.5,50,5,0.5,2,2.58,4.21,26,5,0.5,2,1,10,6.11,0.5,10.2,19,44,1000,19,392,379,598,842,381,10,10,489,15,299,10,944000000,500000000,21400000000,1240000000,572000000,628000000,862000000,1070000000,1240000000,500000000,5920000000,500000000,986000000,0.000836,0.000361,0.000212,3.14159265358979e-07,3.14159265358979e-07,3.14159265358979e-07,0.025,0.0314,0.0314,0.00974,0.000264,0.00336,0.015,30.5719945778005,0.553445925331579,1.04389481028267,49171.1382662832,33.9646899670913,25789112.5143292,46.4840832974041,0.0881550899339683,-96.4177537071122,93.709245350517,48642730,0.00211806128360717,0.00096925322863806,20.16803,2.04450491109978e-08,0.000127597267715814,0.049582658512143,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
0.5,1,0.5,1,16,3.72,0.5,1,0.691,1.5,1,2.43,1,7,0.5,0.5,50,8.61,0.5,50,5.39,1,1,5,0.905,50,5,3.46,50,4.95,0.5,2,2.58,5.12,33,5,0.5,1,1,8.83,6.11,2.26,9.14,21,41,628,27,479,804,389,526,576,10,151,450,15,265,269,944000000,63200000000,10300000000,857000000,984000000,1300000000,841000000,1340000000,500000000,500000000,14900000000,514000000,987000000,0.0123,0.000182,0.000149,0.0015,0.0128,3.14159265358979e-07,0.0237,0.0314,0.0314,0.000615,0.000288,0.0127,0.0225,100.611318295145,0.47554372643264,0.775814480919501,0.00319312573105252,80.3750018865453,10723838.018127,49.2754553505089,0.0414646215002963,-64.359603,112.249404122151,17495150,0.00102503125485177,0.00117889541750234,45.30804,2.97725496430957e-08,2.57346774634737e-07,0.000141549222661963,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
8,2,3.74,0.5,2,4.24,0.5,1,1.3,9.5,1,0.5,5.5,1,0.5,3,50,5,1.5,1,0.5,10,37,4.92,5.5,6,4.77,0.5,10,4.69,0.5,1,0.992,8,32,4.94,2.5,24,50,10.6,15.5,5,10.3,10,21,74,13,156,10,250,1000,1000,10,586,10,18,762,1000,83000000,15500000000,11200000000,124000000,75200000,64400000,153000000,107000000,60100000,46800000000,19500000000,121000000,90100000,0.000108,0.00057,0.000128,3.14159265358979e-08,3.14159265358979e-08,0.00165,3.14159265358979e-08,0.00225,0.000117,0.00314,0.000176,0.00157,0.00314,49.1232314398821,1.65528477433368,1.1641221386988,145681.563119222,18.4693756149234,11152219.6630976,138.63576739067,0.0425134786320423,-43.2571350127056,88.2925823361197,7843089,0.000306242819033603,0.00210062484554091,41.30429,9.5535244663149e-08,0.000350093650170905,0.04649820966379,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
5.34,50,2.43,0.5,2,5.36,0.5,1,0.796,0.84,4,7.57,0.5,50,7.65,1.38,50,15.7,2.03,1,5,0.5,23,4.91,1.48,26,4.99,0.678,40,5.14,0.5,3,1.3,4.16,12,2.37,1.22,21,20,5.75,15.2,8.17,7.28,20,10,175,11,455,990,511,847,10,650,706,686,43,10,1000,500000000,152000000000,46300000000,730000000,557000000,914000000,500000000,663000000,500000000,254000000000,18400000000,744000000,500000000,0.0314,0.000641,8.16e-06,0.000251,0.0181,3.14159265358979e-07,0.0314,0.00262,0.0111,0.0234,0.000344,3.14159265358979e-07,0.0124,92.5231567404811,0.656767882462223,1.67726549464266,0.438223854326015,63.2504913756044,13848971.6441117,82.2429243157124,0.0456669307001441,-28.971855,89.1044521615021,35367750,0.00095847974285222,0.00103292303814154,72.34366,3.15785595677133e-08,3.52543377569514e-06,0.000812126642155908,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
0.5,1,0.5,1,17,4.94,0.5,1,0.615,1.5,1,2.43,1,1,0.5,0.685,1,3.24,0.5,50,2.62,1,1,5,1.1,50,5,4.18,50,5.04,0.5,2,2.58,3.06,27,5,1,1,1,6.77,6.11,2.26,7.73,22,41,1000,20,671,804,389,475,10,10,151,489,15,315,170,930000000,500000000,10300000000,1220000000,984000000,1300000000,953000000,891000000,500000000,500000000,14900000000,514000000,500000000,0.0123,0.000175,0.000149,0.00216,0.00305,3.14159265358979e-07,0.025,0.0314,0.0271,0.000615,0.000158,0.0127,3.14159265358979e-07,104.047670024865,0.601506229181482,1.18736032915609,0.00283673689304106,77.2199333725829,12815960.6311988,44.4083539438246,0.0386979939607455,-48.9091086,107.661758866432,25298430,0.000968474866581525,0.00111254189969486,47.48857,2.57390153834622e-08,2.1867170525991e-07,0.000181248748274854,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
1,31,0.5,1,10,6.39,0.5,1,0.864,0.5,11,0.5,0.926,1,0.5,1.65,32,0.5,1,10,2.28,1,19,5,1.5,24,5,1.5,50,4.6,0.5,2,2.96,2.5,9,4.98,1,1,1,7.96,6.11,0.52,8.24,23,34,1000,19,517,804,389,514,73,46,104,492,12,522,10,750000000,500000000,44700000000,1820000000,823000000,991000000,862000000,1070000000,1300000000,500000000,5920000000,514000000,750000000,0.0178,0.00058,8.99e-06,0.00223,3.14159265358979e-07,0.0201,0.0203,0.0314,0.0221,0.0149,9.49e-05,0.0201,0.00667,76.4441926930076,0.466788663917509,1.37093431745809,0.457480151890953,53.9118699131075,15941644.2791516,30.6288262915836,0.0461284832341788,-17.6022198,117.690617219157,46819790,0.00155235173970494,0.00115246118506146,39.86118,1.51230159621009e-08,1.82029240718529e-06,0.00090454640113391,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
3.76,6,0.5,0.5,1,5.15,0.5,1,1.08,1.5,1,0.5,0.827,23,0.5,1,50,6.63,0.5,1,0.5,2.5,1,4.99,0.793,50,4.96,0.5,38,5.07,0.5,2,3.02,0.5,34,2.05,0.5,18,33,7.09,90.9,4.3,11.9,41,55,204,10,10,935,564,40,257,820,314,91,39,316,1000,500000000,118000000000,41500000000,916000000,997000000,500000000,815000000,1090000000,560000000,371000000000,22500000000,526000000,1390000000,0.000749,0.000492,0.000168,3.14159265358979e-07,0.00357,0.0199,0.00856,0.0142,0.00903,0.00691,0.00049,3.14159265358979e-07,0.0301,148.052788589199,0.682830368369304,2.00223683119421,3.10585499323773e-07,108.321590272249,22061031.0239803,49.6668350109004,0.0579940762556658,379,139.117891070114,64688700,0.00146855527215114,0.000926477988157395,49.37985,2.19799159942736e-08,1.69117401793706e-08,2.16157788002214e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
10,6,4.23,0.5,2,2.31,0.5,1,0.728,5.8,1,0.5,5.5,33,4.92,5.5,50,4.97,1.5,50,4.99,10,9,4.67,6.5,36,5.02,0.5,10,4.65,0.5,1,1.36,8,21,4.81,0.5,24,50,10.6,19.9,4.99,9.71,16,29,10,24,10,458,566,446,914,10,232,347,10,738,1000,72600000,50000000000,11200000000,166000000,91900000,50000000,166000000,110000000,53700000,35700000000,14600000000,120000000,112000000,0.000275,0.000445,4.02e-05,3.14159265358979e-08,0.000699,0.00209,0.00221,0.000519,0.0008,0.00299,0.000183,0.001,0.00201,76.2506008763809,1.76090473358215,2.45782466494815,8.64385579456389,54.7407320505306,3772568.34648614,92.0154552235656,0.0498981271454766,208,82.5408642992005,5265652,9.73819742291776e-05,0.00347909943616095,64.49473,1.48815218298808e-07,1.41245781860555e-05,0.00196796986931602,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
4.86,1,0.5,0.5,1,1.62,0.5,1,1.3,1.81,1,0.5,0.5,50,5.01,0.5,50,0.905,0.5,1,0.5,1,50,4.98,1.48,49,10.1,0.5,39,5.01,0.5,2,2.49,3,1,0.5,0.5,1,50,6.9,114,5,8.18,29,7,743,14,419,774,707,983,789,44,117,10,13,23,298,1140000000,231000000000,4530000000,1110000000,4950000000,1000000000,1000000000,1000000000,2160000000,303000000000,57000000000,1100000000,1000000000,6.28318530717959e-07,6.28318530717959e-07,2.31e-05,6.28318530717959e-07,0.0628,0.05,0.0628,0.0304,0.0143,0.0628,0.000191,0.0628,6.28318530717959e-07,66.6222967704692,0.768660438585005,3.27626680381638,469.648292366503,59.6971656992184,17600372.094264,44.3346027387187,0.0275582706566992,-24.7319919,78.3465699959244,75018190,0.00104079366286673,0.0020617025275537,56.44664,2.9900724233401e-08,0.00047588097202749,0.00154708312335705,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
9.79,5,4.19,0.5,1,4.33,0.5,1,1.74,5.25,1,0.5,4.26,50,6.09,3,41,4.9,1.5,50,4.97,10,36,4.98,6.22,50,4.71,0.5,12,4.6,0.5,1,0.934,8.5,39,4.87,4,4,50,9.92,14.1,5,9.69,32,48,74,35,161,453,298,1000,863,10,342,242,23,724,811,54800000,50000000000,15300000000,162000000,50000000,64400000,108000000,109000000,76800000,22000000000,17000000000,87100000,93800000,0.000223,0.000531,0.000261,3.14159265358979e-08,0.00151,0.00195,0.00204,0.00303,0.00197,0.00314,0.000135,0.00153,0.000746,113.69983242059,0.501423388617961,3.6237149924241,0.00325808179237414,77.21633943036,1060553.19518831,107.254661903341,0.0308258261024659,375,105.733798965842,7664466,9.61402369971609e-05,0.00273044805091402,48.96159,6.35466484912028e-07,1.49314810080403e-06,7.93207246698735e-05,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
3.38,1,0.5,0.5,1,1.2,0.5,1,0.566,1.02,1,0.5,0.749,50,4.83,0.5,50,2.18,0.5,1,0.5,4.7,1,6.06,0.5,50,3.91,0.5,50,4.96,0.5,1,6.58,3.33,1,0.511,0.5,1,50,21.2,49.3,5,15.1,65,38,180,10,815,292,524,156,432,10,21,115,10,32,795,1000000000,274000000000,9680000000,1220000000,31600000000,1000000000,1840000000,1000000000,1920000000,49700000000,57000000000,1000000000,1140000000,0.0118,0.000673,1.32e-05,6.28318530717959e-07,0.0628,6.28318530717959e-07,6.28318530717959e-07,0.0628,6.28318530717959e-07,0.0625,0.000325,0.0133,0.0594,99.1629914571454,0.784336490027854,3.65017629040769,0.245592618806355,68.0117715791904,22825496.1482124,31.1679343235961,0.014255583104374,430.5,108.68872721095,106226200,0.00132280285997484,0.00238910965282242,69.30842,2.33511091501959e-08,7.82476951816435e-06,0.000220001064692887,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
3.14,15,0.5,0.679,4,6.69,0.5,1,0.733,1.5,1,0.5,0.5,11,0.5,1,16,7.25,0.827,1,2.2,3.09,1,7.14,1.21,50,5.01,1.19,38,5.37,0.5,1,3.48,0.5,34,0.5,0.5,19,50,22.4,83,2.81,6.87,52,56,1000,15,10,1000,460,10,252,958,10,294,10,10,1000,642000000,166000000000,49800000000,851000000,500000000,500000000,1490000000,500000000,656000000,438000000000,33500000000,596000000,1460000000,3.14159265358979e-07,0.000106,2.28e-05,3.14159265358979e-07,3.14159265358979e-07,0.0214,0.00856,0.0314,0.0184,0.00944,0.000274,0.0129,0.0302,120.068181876325,1.06622593740044,3.51470687915949,2.29871324380746e-06,102.269846731808,17966483.1543848,51.0234744014949,0.0339578798306884,369.5,139.501803322627,59224710,0.000765933651164403,0.00125485734369257,54.31442,4.2407454846415e-08,5.94917951801666e-08,3.63131899905333e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
4.86,1,0.5,0.5,1,1.62,0.5,1,1.3,1.81,1,0.5,0.5,50,5.01,0.5,50,0.905,0.5,1,0.5,1.55,21,4,1.97,49,7.07,0.5,40,5.04,0.5,1,3.6,3,1,0.5,0.5,1,50,7.11,101,5,7.25,37,48,743,10,10,774,707,731,789,36,304,10,15,23,298,1390000000,231000000000,4030000000,1090000000,3560000000,1000000000,1000000000,1740000000,1580000000,303000000000,101000000000,1160000000,1640000000,0.00706,6.28318530717959e-07,6.28318530717959e-07,6.28318530717959e-07,0.0628,0.05,0.0628,0.0258,0.0143,0.062,0.000191,0.0628,0.00373,60.2414754474145,0.531597887115609,5.19424151537444,919.076273393981,59.7617432238894,9414344.02775524,41.6561772129897,0.0259706497533002,-7.9323453,75.8803030841209,91987530,0.000804978234312031,0.0022049862714338,49.41724,4.63789855876551e-08,0.000829025829938734,0.00178819041886391,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
4.86,1,0.5,0.5,1,1.62,0.5,1,1.3,1.81,1,0.5,0.5,50,5.01,0.5,50,0.905,0.5,1,0.5,1,21,4.98,1.48,49,10,0.5,40,5.03,0.5,2,2.49,3,1,0.5,0.5,1,50,6.9,106,5,8.18,34,14,743,14,419,774,707,589,789,40,162,10,13,23,298,1140000000,231000000000,4530000000,1110000000,3560000000,1080000000,1000000000,1290000000,2160000000,303000000000,98600000000,1240000000,1000000000,6.28318530717959e-07,0.000299,2.31e-05,6.28318530717959e-07,0.0628,0.05,0.0628,0.0258,0.0143,0.0628,0.000191,0.0628,0.00373,65.967120832802,0.640632154518623,4.80480559144464,506.300951252457,59.2256897301795,14754802.1351061,42.1519869045339,0.0244673579406894,-12.300572625,77.6777578095938,110662500,0.0010468922291716,0.00217710203868022,41.91897,4.29472143056881e-08,0.000522270710310455,0.00164839472981804,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
1.69,1,0.5,0.5,1,1.52,0.5,1,0.893,0.5,1,0.5,0.592,50,4.96,0.5,50,4.99,0.5,1,0.5,3.18,1,5.34,0.5,50,8.29,0.5,50,4.98,0.5,5,2.21,4.24,1,0.505,0.5,1,50,12.6,50.9,5,12.9,41,38,180,22,284,267,667,404,43,10,137,50,10,23,699,1000000000,1000000000,8480000000,1080000000,9280000000,1000000000,1910000000,1000000000,1860000000,1000000000,109000000000,1000000000,1000000000,0.0467,0.000497,0.000203,6.28318530717959e-07,0.0628,0.0038,6.28318530717959e-07,0.0313,0.0628,0.0608,0.000156,0.023,0.0484,86.7580143583548,0.452009366881174,5.15025650031727,0.18485297285359,76.8716825087868,18192523.5834816,32.7569061420642,0.0236651855760987,422.5,96.7649138960189,207288100,0.00182945963236121,0.00268998504408232,62.36925,2.46608002108289e-08,3.19310234537462e-06,0.000282147294806911,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
6.91,1,4.76,0.5,1,3.5,0.5,1,2.89,3.97,1,0.5,4.75,50,2.39,3.61,22,4.89,1.5,50,4.91,10,50,2.18,10,50,4.87,0.5,12,4.44,0.5,1,1.36,1.17,13,4.87,4.21,4,50,11.5,20.2,4.96,9.69,55,62,56,31,161,430,689,1000,938,10,1000,11,10,932,451,71800000,47100000000,31100000000,120000000,82200000,85200000,146000000,107000000,88800000,30200000000,18100000000,108000000,87700000,0.000256,0.000519,0.000362,3.14159265358979e-08,0.000517,0.00088,0.00168,0.000678,0.00197,0.0027,0.000105,0.00236,0.00186,136.35056490076,0.806916892459428,5.03033726399593,0.000118385318703146,89.8124003459825,1753351.34524142,96.5583921779977,0.0354574670114298,360,118.435924401252,10930430,9.87682736163214e-05,0.00235189624944997,45.79283,2.15438125412927e-07,1.04454856046488e-06,1.35726798129454e-05,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
3.13,1,0.5,0.5,1,1.28,0.5,1,0.579,0.749,1,0.5,0.707,50,4.72,0.5,50,2.81,0.5,1,0.5,4.81,1,6.02,0.5,50,3.21,0.5,47,4.83,0.5,1,8.23,3.74,1,0.515,0.5,1,50,23.68,50,5,14.5,62,55,172,10,1000,459,809,86,344,10,10,10,10,37,688,1000000000,349000000000,8020000000,1210000000,45000000000,1000000000,1970000000,1000000000,1280000000,1000000000,60500000000,1420000000,1100000000,0.0383,0.000673,6.28318530717959e-07,6.28318530717959e-07,0.0628,0.0516,6.28318530717959e-07,0.051,6.28318530717959e-07,0.0628,0.000502,0.00532,0.0535,94.5020249669469,0.683979424951633,4.43703805062134,0.508581488534521,65.9595619872107,22382167.623699,31.022142092383,0.0183064403116,396,105.751242607996,145195200,0.00148742961923836,0.00255155519101956,60.23193,2.429060323048e-08,9.29368987005907e-06,0.000301978354948051,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
3.11,15,0.5,0.679,4,7.92,0.5,1,0.704,1.5,1,0.5,0.966,21,3.28,1,16,4.92,0.707,1,2.2,0.5,1,9.57,1.03,50,4.99,1.04,38,5.19,0.5,1,3.48,0.5,34,0.5,0.5,19,50,20.6,56.6,0.881,11.2,70,50,1000,10,10,872,729,617,288,958,10,384,41,136,1000,500000000,243000000000,27800000000,851000000,500000000,943000000,2000000000,500000000,1120000000,438000000000,30700000000,542000000,1310000000,3.14159265358979e-07,0.000536,0.000125,3.14159265358979e-07,0.0249,0.0314,0.00856,0.0314,0.0141,0.0186,0.000401,0.0181,0.0299,117.844204544343,1.91981561371407,3.98338880868498,1.49157388844505e-06,106.487328775288,34348077.0013,38.3972004187805,0.0475743356655844,401,144.490567236581,71268170,0.000813242801120563,0.000964179297298587,53.50536,2.6183222407728e-08,1.0581904019924e-07,1.99573114789686e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
3.84,1,0.5,0.5,1,2.06,0.5,1,1.73,0.5,1,0.5,0.5,50,5,0.889,50,5,0.5,1,0.5,0.5,50,2.2,1.39,50,4.99,0.5,50,5,0.5,1,1.06,5.72,1,0.51,0.5,1,50,9.88,31.9,5,10.2,20,20,796,15,805,784,592,10,982,44,10,10,44,26,1000,1050000000,736000000000,1000000000,1000000000,2990000000,2030000000,1620000000,1040000000,1110000000,1000000000,1000000000,1000000000,2440000000,6.28318530717959e-07,0.000219,5.34e-06,6.28318530717959e-07,0.0628,0.0628,0.0397,0.0394,6.28318530717959e-07,0.0357,0.000207,6.28318530717959e-07,0.00403,39.0393253507536,0.822030922331563,10.8540870449061,3160.16816070458,39.7051382170158,4841959.59600807,34.8671363894427,0.0334233596597129,-130.39416005,76.9406260892668,63933180,0.000267738191553151,0.00339118391869379,12.92239,7.81136401159076e-08,0.00040579634950081,0.00390187180171497,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
1.53,15,0.5,0.893,2,3.92,0.5,1,0.617,0.854,3,0.5,1.33,1,0.5,1.36,4,4.92,1.17,17,3.6,1.31,1,5,0.67,33,4.99,0.64,38,4.88,0.5,1,1.57,1.94,34,0.5,1.32,18,50,4.12,56.6,5,10.4,23,51,884,11,337,883,783,87,51,920,314,130,41,446,1000,790000000,118000000000,48800000000,2610000000,957000000,1050000000,1060000000,1000000000,1170000000,438000000000,14700000000,500000000,892000000,0.000749,0.000531,0.000125,3.14159265358979e-07,0.0155,0.0261,0.00856,0.0193,0.0071,0.00811,0.000334,0.0155,0.0314,44.4675742060956,1.85408218242126,10.3763469523027,454.444615166612,46.9785121853635,12520159.374957,81.4372452873991,0.0443473824274494,-38.98541075,105.847381240376,70068910,0.000306943326893927,0.000937034335069066,39.51055,4.64397974158986e-08,0.000123077519160365,0.0210163275562389,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
3.95,7,0.5,0.679,3,5.92,0.5,1,0.704,1.5,1,0.5,1.23,2,0.5,1,16,4.92,0.607,1,2.2,1.66,1,4.26,0.949,50,4.98,1.2,38,5.11,0.5,1,3.48,0.5,34,0.5,0.5,18,38,19.2,44.1,2.43,14.5,69,59,863,17,10,915,146,10,288,994,10,384,59,136,946,642000000,166000000000,38600000000,500000000,863000000,895000000,1540000000,500000000,500000000,374000000000,22800000000,667000000,1310000000,3.14159265358979e-07,0.000536,0.000178,3.14159265358979e-07,0.0102,0.0314,3.14159265358979e-07,0.0314,0.0124,0.0066,0.000222,0.00789,0.0297,148.594395796529,1.53570019638061,6.87585400619495,1.30547934942701e-08,120.218583994954,27539959.560552,41.7427842866285,0.061443262070675,371.5,144.685187086853,123305800,0.000815143702274556,0.00107555843339743,51.43501,1.17312552626588e-08,4.79399298924932e-09,9.21621051030996e-07,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
1.48,1,0.5,0.5,1,0.5,0.5,1,1.11,0.5,1,0.5,0.5,50,5,0.5,50,4.99,0.5,1,0.5,3.22,1,4.98,1,50,8.51,0.5,50,4.98,0.5,1,1.08,4.99,1,0.5,0.5,1,50,12.6,46.5,5,12.9,35,14,178,21,699,168,695,208,10,10,137,21,10,19,1000,1000000000,1000000000,10800000000,1030000000,9280000000,1000000000,1800000000,1000000000,1860000000,76600000000,17100000000,1080000000,1000000000,6.28318530717959e-07,0.000497,0.000203,6.28318530717959e-07,0.0628,6.28318530717959e-07,6.28318530717959e-07,0.0285,0.0118,0.0628,0.00013,0.023,0.0484,75.1902131707219,1.60622840226522,14.0412298005,0.415884052450235,70.5008805061495,11495321.1956066,35.2330186047123,0.0263819493784653,-6.624332,87.7878230023357,100489100,0.000325305292238271,0.00259871369440777,41.98894,2.35089427037322e-08,8.6409984418101e-06,0.000494377297667992,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
9,2,4.19,0.5,2,3.79,0.5,1,1.74,8,1,0.5,0.5,50,5,5.5,50,5,3,20,4.82,10,50,4.98,4.5,50,4.96,0.5,10,4.88,0.5,1,0.597,8.5,47,4.96,4,24,50,10.1,13.2,4.98,9.99,10,18,74,10,275,35,250,419,653,10,586,116,22,762,811,64300000,31300000000,16600000000,85800000,97400000,64400000,142000000,90700000,88800000,23700000000,18500000000,98200000,93800000,0.000108,0.000508,0.000282,3.14159265358979e-08,0.0017,0.0027,0.000517,0.00303,0.00197,0.00314,0.000105,0.00218,0.00268,101.568091077139,2.69663117988479,0.958591616406536,0.571610100886676,70.8000346195928,12552927.9260529,177.499291547882,0.159287880172347,-34.6251246,86.4843728874808,4462283,0.000211592759610079,0.00391047503781593,34.10076,0.00311010846822116,9.8002944440656e-06,0.000230369934018926,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
8,2,3.74,0.5,3,4.54,0.5,1,1.17,9.5,1,0.5,4.25,1,0.535,3,50,5,5.59,1,0.506,8.34,37,4.92,6.13,50,4.79,0.5,10,5.16,0.5,1,0.992,8,32,4.94,2.5,24,50,10.6,15.5,5.01,10.6,19,61,243,18,120,10,250,1000,674,442,586,10,51,461,1000,83000000,15500000000,9470000000,124000000,88500000,98500000,68400000,50000000,60100000,46800000000,9130000000,121000000,99100000,0.000108,0.00057,0.000128,3.14159265358979e-08,3.14159265358979e-08,0.00165,0.000226,0.00225,0.00015,0.00314,0.000176,0.00157,0.00314,83.8826185852488,2.18212278778013,1.22526256608933,44.3464455155186,49.0232723524471,13265462.5580762,142.354739611999,0.0453006930660706,330,93.0679554670105,7448561,0.000276325225234025,0.00223924442902926,48.54046,7.4134942226965e-08,6.31518118878549e-05,0.00181466326021096,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
9,1,5.54,0.5,1,2.58,0.5,1,0.5,3.78,1,0.5,4.35,50,4.89,0.594,3,5,1.5,25,4.79,10,50,4.94,10,50,5.4,0.5,11,4.8,0.5,1,1.38,7.93,49,4.91,4.81,4,50,9.85,18.2,5,11,45,46,137,10,234,10,105,231,828,535,636,10,65,379,521,54800000,45800000000,5720000000,50000000,63700000,84000000,142000000,92800000,50000000,14600000000,35900000000,87800000,77900000,0.000108,0.000388,0.00048,3.14159265358979e-08,0.000405,0.00165,0.000517,0.00303,0.00197,0.00314,3.14159265358979e-08,0.00243,0.00263,134.367698165849,2.12534321695252,1.9271708041084,0.000150742249481689,91.8157124938923,7413552.51169371,115.588142557963,0.0237685336152976,391,115.537146139371,6722294,0.000158553054835834,0.0028144213420459,49.24534,1.32354011587279e-07,2.79198447854512e-07,2.54943562039145e-05,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
